e	44378051
s	23878192
a	23034196
n	22897479
i	22098669
t	21675460
r	20696133
l	17031890
o	16931554
u	16719635
d	12564242
c	9748712
p	8643222
m	8319449
é	7726885
,	3898885
v	3587869
g	3504070
.	3276763
f	2995333
'	2672152
q	2625741
h	2593595
b	2457422
L	1347742
x	1307706
à	1234822
è	1210891
y	1145617
"	1075311
-	985844
C	970788
A	732127
S	701867
)	683620
(	683196
P	641728
j	573147
M	572994
E	519928
D	487605
I	472779
B	459672
’	458251
R	365417
ê	356246
F	353184
T	352525
G	328513
:	306726
z	296076
k	293480
N	255767
H	249536
«	224851
»	224649
J	221343
O	219782
V	217010
U	193099
ç	166182
É	156339
ô	150152
%	142234
â	132044
w	116610
î	116055
K	96853
W	84769
ù	72623
œ	59985
À	54003
ï	47627
Q	47180
/	44042
Y	41136
û	38163
Z	36913
;	35653
X	33102
_	31449
&	27713
[	16719
]	16599
ë	14080
–	12455
—	11196
á	9272
?	8372
ü	8323
Â	8270
!	7767
ö	7611
Î	6629
í	6348
ó	6083
ō	5573
ā	4065
*	3823
ä	3467
Œ	3267
\	2570
{	2210
α	2209
ū	1992
ú	1975
ñ	1883
æ	1878
ã	1582
}	1576
#	1501
š	1492
ć	1413
†	1407
ο	1211
ī	1102
ł	1086
β	989
μ	962
@	952
ν	944
λ	924
“	923
”	907
ø	907
ρ	899
ς	890
ε	830
ă	806
È	802
ι	786
č	723
ț	721
ò	718
π	709
σ	694
ð	684
•	683
‘	659
ș	643
Á	625
а	622
τ	613
ß	609
γ	600
å	598
δ	581
Æ	573
ń	569
о	542
κ	522
φ	502
ا	491
ω	472
θ	467
Ö	462
ý	456
ž	449
ı	439
·	436
и	432
ś	425
Ê	423
Ç	415
ē	409
ÿ	400
н	387
′	383
е	375
ì	369
ί	361
р	343
ό	340
η	334
ل	320
υ	310
Å	307
Š	301
Ō	291
Đ	281
ğ	281
к	277
ʿ	273
ά	262
ṇ	261
ř	261
ệ	258
т	258
χ	254
с	254
§	250
ي	241
ə	240
ş	238
л	234
ḥ	228
в	226
ɛ	225
ن	224
έ	222
ر	221
ː	220
Δ	218
Č	218
ṣ	217
ě	213
ő	213
ب	211
م	206
Ø	202
ę	202
Ü	193
‐	185
д	181
ʾ	178
ˈ	174
Ô	174
ύ	174
Σ	172
و	171
м	168
ǎ	163
ạ	158
õ	155
Ó	152
ʻ	150
ṭ	149
Ω	147
د	142
Ł	141
ɔ	138
ή	135
Ā	134
þ	132
ṃ	129
й	129
ḍ	128
Þ	128
ʁ	124
י	124
у	122
Ś	122
ζ	121
س	119
ʼ	118
ą	118
п	112
ו	110
я	109
ь	108
Ž	105
б	103
đ	103
ǐ	100
ة	97
ы	96
