e	62960891
t	43956811
a	43623605
i	39160694
n	38596201
o	38010474
r	34084806
s	33277834
h	23502496
l	21503545
d	19795228
c	16956363
u	13841309
m	12692527
f	11066155
p	10232898
g	9522126
y	8076654
w	7481560
b	6860139
,	6768260
.	5731830
v	5229132
"	2786233
k	2675476
T	2163911
A	1931137
S	1875171
C	1750411
I	1453306
M	1259100
-	1161350
B	1155025
x	1111482
P	1088431
'	931948
H	931187
)	878518
(	877355
D	838811
R	836815
F	799164
E	780470
L	758528
G	751261
N	706886
W	679505
z	637048
O	565109
J	513860
q	500734
j	474133
U	446745
K	378163
V	317455
;	274835
:	246703
%	209583
–	176149
Y	132194
/	93708
Z	74777
_	72986
Q	61909
X	61073
é	60131
—	54946
&	50614
[	46742
]	46411
á	24693
í	16389
ö	16078
ó	15663
!	15550
ü	13388
ā	13222
’	12946
?	10495
ō	9833
è	8965
ä	7473
”	7222
“	7003
*	6697
ł	6472
#	5980
ç	5884
É	4437
ñ	4436
α	4359
ī	4082
ú	3856
â	3687
ū	3684
ë	3578
š	3436
à	3146
Æ	3084
ô	2981
ð	2871
μ	2753
{	2737
ø	2727
ć	2702
\	2321
ο	2296
ã	2241
‘	2199
ê	2133
β	2125
}	2103
æ	1937
č	1934
ń	1903
ρ	1878
ν	1875
ς	1874
ē	1819
ʼ	1792
ș	1699
′	1685
ε	1662
σ	1655
ι	1645
λ	1644
ă	1632
τ	1557
å	1395
Á	1313
ï	1290
ı	1287
π	1274
ʻ	1243
ʿ	1213
ệ	1206
κ	1177
ś	1119
а	1097
ß	1062
Ö	1052
γ	1051
Š	1017
î	981
ω	979
ì	974
Đ	969
ò	968
δ	963
·	938
ž	933
о	931
ę	914
φ	881
θ	839
ί	795
и	785
η	774
ý	751
е	744
ğ	718
ř	713
н	702
ş	694
ṣ	688
ḥ	687
ą	685
•	670
Ó	661
Δ	649
υ	632
ό	632
ά	626
р	625
Å	620
û	607
‐	601
Ō	598
ṇ	594
@	592
†	574
Ś	571
ṭ	569
с	563
ạ	538
§	534
Ā	520
Ł	520
Č	517
ù	506
þ	495
ا	491
к	487
т	481
ő	473
Î	472
л	459
İ	432
ě	431
י	422
Ç	420
Σ	418
Þ	417
ț	412
ż	395
в	394
ư	393
ύ	391
χ	378
ė	378
õ	374
ə	371
έ	370
ồ	369
Ø	365
œ	361
ễ	353
ế	344
Ω	343
đ	339
ή	338
ơ	335
ả	326
ו	325
ʾ	322
ź	322
»	313
ה	312
ר	304
д	298
Ž	297
«	292
ọ	291
ḍ	289
ل	289
Ü	285
м	284
ǔ	269
Ż	268
א	265
Ḥ	256
у	254
ṃ	242
ر	241
Π	241
ŋ	237
я	235
ל	217
й	211
ь	208
п	207
ṛ	205
ξ	205
ن	203
ת	202
ǎ	193
